%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 5.5066875459749187e-01, -8.3184849457958776e-01,
       -6.9224307694052495e-02, 3.1782286637925341e+00,
       7.9050488888598214e-01, 5.4633491211184482e-01,
       -2.7680351236049028e-01, -7.7400108468921314e+00,
       2.6807824111144962e-01, 9.7704891757866674e-02,
       9.5842986742336822e-01, 1.1335671274133709e+01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 5.5004556684253991e-01, -8.3224200177818641e-01,
       -6.9448721176895323e-02, 3.5495840643523118e+00,
       7.9094864753352745e-01, 5.4582992436310218e-01,
       -2.7653197036627403e-01, -7.2044590331013163e+00,
       2.6804871080039300e-01, 9.7174812302403255e-02,
       9.5849201587297528e-01, 1.1520753352163126e+01, 0., 0., 0., 1. ]
